,Datasets,compute time(hrs),modality
0,NKI,3.6344444444444446,anat
2,NKI,4.6625,anat
3,NKI,3.85,anat
5,NKI,3.7172222222222224,anat
6,NKI,4.505833333333333,anat
7,NKI,4.577222222222222,anat
8,NKI,3.7880555555555557,anat
9,NKI,4.52,anat
10,NKI,4.042777777777777,anat
11,NKI,3.778888888888889,anat
12,NKI,3.7330555555555556,anat
13,NKI,4.6241666666666665,anat
14,NKI,4.5633333333333335,anat
16,NKI,3.9052777777777776,anat
17,NKI,3.7244444444444444,anat
19,NKI,3.7527777777777778,anat
20,NKI,4.565,anat
21,NKI,3.6430555555555557,anat
22,NKI,4.679444444444444,anat
23,NKI,4.781944444444444,anat
25,NKI,3.5458333333333334,anat
26,NKI,4.643055555555556,anat
28,NKI,3.7933333333333334,anat
29,NKI,3.811111111111111,anat
30,NKI,3.658888888888889,anat
31,NKI,4.583055555555555,anat
32,NKI,4.728888888888889,anat
33,NKI,4.5936111111111115,anat
35,NKI,4.5969444444444445,anat
36,NKI,3.6269444444444443,anat
37,NKI,4.526111111111111,anat
38,NKI,4.4825,anat
41,NKI,3.8091666666666666,anat
42,NKI,3.7483333333333335,anat
43,NKI,4.645833333333333,anat
46,NKI,3.8072222222222223,anat
47,NKI,4.642777777777778,anat
48,NKI,4.523333333333333,anat
50,NKI,4.664722222222222,anat
51,NKI,3.6016666666666666,anat
52,NKI,3.6975,anat
55,NKI,4.641388888888889,anat
56,NKI,4.5808333333333335,anat
57,NKI,4.57,anat
58,NKI,4.683055555555556,anat
59,NKI,4.6305555555555555,anat
60,NKI,4.6175,anat
61,NKI,4.566388888888889,anat
62,NKI,4.56,anat
65,NKI,3.7283333333333335,anat
66,NKI,4.5325,anat
69,NKI,4.612222222222222,anat
70,NKI,4.623333333333333,anat
71,NKI,4.575277777777778,anat
72,NKI,4.571666666666666,anat
74,NKI,4.641666666666667,anat
75,NKI,3.6330555555555555,anat
76,NKI,3.7047222222222222,anat
77,NKI,4.580277777777778,anat
79,NKI,4.661388888888889,anat
80,NKI,4.585277777777778,anat
81,NKI,4.530555555555556,anat
82,NKI,4.5344444444444445,anat
85,NKI,3.5677777777777777,anat
86,NKI,4.536111111111111,anat
90,NKI,4.703055555555555,anat
91,NKI,4.54,anat
92,NKI,3.7505555555555556,anat
95,NKI,3.4725,anat
96,NKI,4.587777777777778,anat
97,NKI,4.586666666666667,anat
98,NKI,4.510555555555555,anat
99,NKI,4.522777777777778,anat
100,NKI,4.549444444444444,anat
101,NKI,4.681388888888889,anat
103,NKI,4.6025,anat
105,NKI,4.5713888888888885,anat
107,NKI,3.5194444444444444,anat
